Version 4
SHEET 1 2536 1336
WIRE 480 -48 480 -80
WIRE -32 -32 -48 -32
WIRE 80 -32 32 -32
WIRE 624 0 560 0
WIRE 880 32 768 32
WIRE 976 32 880 32
WIRE 1216 32 976 32
WIRE 1248 32 1216 32
WIRE 1360 32 1328 32
WIRE 1424 32 1360 32
WIRE 1536 32 1424 32
WIRE 1568 32 1536 32
WIRE 1664 32 1648 32
WIRE 1696 32 1664 32
WIRE -48 64 -48 -32
WIRE -48 64 -96 64
WIRE -32 64 -48 64
WIRE 80 64 80 -32
WIRE 80 64 48 64
WIRE 144 64 80 64
WIRE 256 64 144 64
WIRE 624 64 256 64
WIRE 976 64 976 32
WIRE 1088 64 976 64
WIRE 976 80 976 64
WIRE 1088 96 1088 64
WIRE 144 112 144 64
WIRE 256 112 256 64
WIRE -688 128 -688 96
WIRE 656 128 656 112
WIRE 1216 144 1216 32
WIRE 1264 144 1216 144
WIRE 1360 144 1360 32
WIRE 1360 144 1328 144
WIRE 1536 144 1536 32
WIRE 1568 144 1536 144
WIRE 1664 144 1664 32
WIRE 1664 144 1632 144
WIRE -1376 176 -1488 176
WIRE -1264 176 -1376 176
WIRE -1152 176 -1264 176
WIRE -1040 176 -1152 176
WIRE -928 176 -928 128
WIRE -928 176 -1040 176
WIRE 976 176 976 160
WIRE 1088 176 1088 160
WIRE 1088 176 976 176
WIRE 496 192 496 160
WIRE -288 208 -288 144
WIRE -288 208 -528 208
WIRE 560 208 560 0
WIRE 976 208 976 176
WIRE 976 208 560 208
WIRE -1488 224 -1488 176
WIRE -1376 224 -1376 176
WIRE -1264 224 -1264 176
WIRE -1152 224 -1152 176
WIRE -1040 224 -1040 176
WIRE -928 224 -928 176
WIRE -688 224 -688 192
WIRE -288 224 -288 208
WIRE 144 224 144 192
WIRE 256 224 256 176
WIRE 976 240 976 208
WIRE 1088 240 976 240
WIRE 2416 240 2320 240
WIRE 976 256 976 240
WIRE 1088 272 1088 240
WIRE 1936 272 1888 272
WIRE -528 288 -528 208
WIRE 1424 288 1424 32
WIRE 1472 288 1424 288
WIRE 2416 288 2416 240
WIRE -1488 320 -1488 288
WIRE -1376 320 -1376 288
WIRE -1376 320 -1488 320
WIRE -1264 320 -1264 288
WIRE -1152 320 -1152 288
WIRE -1152 320 -1264 320
WIRE -1040 320 -1040 288
WIRE -928 320 -928 288
WIRE -928 320 -1040 320
WIRE -288 320 -288 304
WIRE -288 320 -432 320
WIRE 1696 320 1696 32
WIRE 1696 320 1616 320
WIRE 1888 320 1888 272
WIRE 1888 320 1696 320
WIRE 1968 320 1888 320
WIRE 2112 320 2048 320
WIRE 2320 320 2320 240
WIRE 2320 320 2208 320
WIRE -1376 336 -1376 320
WIRE -1264 336 -1264 320
WIRE -1264 336 -1376 336
WIRE -1152 336 -1152 320
WIRE -1040 336 -1040 320
WIRE -1040 336 -1152 336
WIRE -928 336 -928 320
WIRE -832 336 -928 336
WIRE -688 336 -688 304
WIRE -688 336 -736 336
WIRE -288 336 -288 320
WIRE -832 352 -832 336
WIRE -736 352 -736 336
WIRE 976 352 976 336
WIRE 1088 352 1088 336
WIRE 1088 352 976 352
WIRE 1472 352 1424 352
WIRE 2112 352 2016 352
WIRE 2320 352 2208 352
WIRE -1488 368 -1488 320
WIRE -1376 368 -1376 336
WIRE -1264 368 -1264 336
WIRE -1152 368 -1152 336
WIRE -1040 368 -1040 336
WIRE -928 368 -928 336
WIRE -688 368 -688 336
WIRE 976 400 976 352
WIRE 976 400 560 400
WIRE 2016 400 2016 352
WIRE 976 416 976 400
WIRE 1088 416 976 416
WIRE 2320 416 2320 352
WIRE 2416 416 2416 368
WIRE 2416 416 2320 416
WIRE -528 432 -528 368
WIRE -288 432 -288 416
WIRE -288 432 -528 432
WIRE 976 432 976 416
WIRE 1872 432 1872 416
WIRE 1088 448 1088 416
WIRE 1744 448 1744 432
WIRE -1488 464 -1488 432
WIRE -1376 464 -1376 432
WIRE -1376 464 -1488 464
WIRE -1264 464 -1264 432
WIRE -1264 464 -1376 464
